@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
4,23,28,Bus
4,19,36,Bus
18,28,2,Truck
18,20,2,Truck
4,1,3,Car
5,17,22,Bus
5,15,12,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
5,3,3,Car
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
5,15,28,Bus
6,17,14,Bus
1,1,1,Bike
5,18,17,Bus
1,1,1,Bike
18,23,1,Truck
4,2,4,Car
18,25,2,Truck
5,3,1,Car
6,14,13,Bus
1,1,1,Bike
5,3,3,Car
4,12,33,Bus
5,1,2,Car
6,12,22,Bus
1,1,1,Bike
4,1,3,Car
18,21,2,Truck
18,28,1,Truck
18,27,2,Truck
5,3,2,Car
1,1,1,Bike
5,3,2,Car
9,14,10,Bus
18,24,1,Truck
1,1,1,Bike
8,14,19,Bus
18,20,2,Truck
1,1,1,Bike
7,14,22,Bus
18,29,2,Truck
5,1,3,Car
8,18,38,Bus
5,2,3,Car
5,2,2,Car
7,16,27,Bus
9,22,21,Bus
8,12,39,Bus
5,16,12,Bus
1,1,1,Bike
18,22,2,Truck
4,1,4,Car
4,3,3,Car
4,4,3,Car
5,2,2,Car
9,18,15,Bus
5,4,2,Car
18,22,2,Truck
4,4,2,Car
18,24,1,Truck
7,15,12,Bus
18,21,2,Truck
18,24,2,Truck
1,1,1,Bike
18,24,1,Truck
4,4,3,Car
5,1,2,Car
1,1,1,Bike
18,20,1,Truck
4,4,4,Car
8,19,21,Bus
5,2,1,Car
18,21,2,Truck
1,1,1,Bike
4,21,11,Bus
6,13,19,Bus
18,20,2,Truck
4,22,39,Bus
18,24,1,Truck
18,25,2,Truck
9,22,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
5,2,3,Car
4,19,25,Bus
18,26,2,Truck
4,3,4,Car
7,17,17,Bus
1,1,1,Bike
5,20,31,Bus
1,1,1,Bike
1,1,1,Bike
9,12,17,Bus
18,25,2,Truck
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
18,27,2,Truck
6,19,23,Bus
4,1,2,Car
4,1,3,Car
5,2,3,Car
5,3,3,Car
9,16,11,Bus
18,24,2,Truck
5,1,4,Car
1,1,1,Bike
4,22,34,Bus
4,20,18,Bus
1,1,1,Bike
4,4,1,Car
4,17,27,Bus
8,23,31,Bus
18,25,2,Truck
5,3,4,Car
18,23,1,Truck
5,1,1,Car
5,21,20,Bus
4,2,1,Car
5,14,32,Bus
5,21,17,Bus
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
18,25,1,Truck
4,1,1,Car
5,1,2,Car
8,21,32,Bus
9,21,28,Bus
5,4,4,Car
18,22,2,Truck
4,3,2,Car
5,1,2,Car
18,20,1,Truck
1,1,1,Bike
5,1,2,Car
5,3,2,Car
1,1,1,Bike
5,4,4,Car
5,1,3,Car
8,20,36,Bus
18,27,1,Truck
18,28,1,Truck
6,18,28,Bus
5,12,16,Bus
8,18,26,Bus
4,4,4,Car
1,1,1,Bike
4,4,1,Car
5,23,35,Bus
9,12,38,Bus
5,1,2,Car
7,22,17,Bus
18,23,1,Truck
4,21,24,Bus
18,27,1,Truck
5,4,2,Car
4,3,1,Car
18,25,1,Truck
1,1,1,Bike
4,2,4,Car
18,21,1,Truck
5,20,37,Bus
5,19,30,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
18,28,1,Truck
5,1,1,Car
18,21,1,Truck
1,1,1,Bike
9,18,20,Bus
4,1,1,Car
1,1,1,Bike
5,23,35,Bus
4,4,2,Car
7,18,23,Bus
1,1,1,Bike
18,27,2,Truck
18,29,1,Truck
1,1,1,Bike
8,14,12,Bus
4,1,2,Car
18,26,2,Truck
18,25,2,Truck
9,16,14,Bus
7,13,30,Bus
8,17,28,Bus
1,1,1,Bike
9,12,33,Bus
1,1,1,Bike
5,16,18,Bus
4,2,4,Car
6,12,14,Bus
18,24,1,Truck
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
9,20,18,Bus
8,12,17,Bus
1,1,1,Bike
4,1,1,Car
6,22,24,Bus
18,27,2,Truck
4,2,4,Car
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,24,1,Truck
4,13,10,Bus
5,1,2,Car
1,1,1,Bike
4,4,1,Car
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
18,28,1,Truck
7,16,30,Bus
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
4,4,1,Car
18,29,2,Truck
18,26,2,Truck
5,22,31,Bus
5,3,3,Car
5,20,33,Bus
18,26,2,Truck
4,4,3,Car
8,13,21,Bus
5,3,3,Car
4,1,2,Car
7,18,31,Bus
4,14,36,Bus
18,28,1,Truck
1,1,1,Bike
9,23,25,Bus
18,23,2,Truck
4,13,22,Bus
1,1,1,Bike
5,4,1,Car
5,3,3,Car
8,22,17,Bus
18,20,1,Truck
5,3,4,Car
5,1,1,Car
18,25,1,Truck
5,1,4,Car
18,22,2,Truck
4,3,1,Car
18,26,1,Truck
18,24,1,Truck
7,15,20,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,15,30,Bus
4,3,3,Car
1,1,1,Bike
5,15,20,Bus
18,22,1,Truck
4,1,4,Car
18,26,1,Truck
1,1,1,Bike
5,1,3,Car
4,18,37,Bus
18,28,1,Truck
1,1,1,Bike
18,27,1,Truck
9,20,14,Bus
18,25,2,Truck
18,28,2,Truck
18,26,1,Truck
1,1,1,Bike
6,13,38,Bus
18,22,2,Truck
1,1,1,Bike
5,22,28,Bus
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
4,4,4,Car
4,3,4,Car
5,4,2,Car
18,25,2,Truck
18,27,2,Truck
1,1,1,Bike
18,23,1,Truck
5,2,1,Car
5,19,25,Bus
18,27,2,Truck
18,27,2,Truck
4,19,21,Bus
5,15,32,Bus
4,2,3,Car
6,21,18,Bus
5,3,2,Car
5,3,2,Car
18,29,2,Truck
1,1,1,Bike
18,21,2,Truck
18,20,2,Truck
18,21,2,Truck
5,22,19,Bus
9,19,34,Bus
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
18,21,2,Truck
18,25,1,Truck
4,19,25,Bus
6,17,26,Bus
5,1,2,Car
8,19,16,Bus
4,2,2,Car
4,2,4,Car
5,4,2,Car
4,1,4,Car
18,20,1,Truck
4,1,1,Car
1,1,1,Bike
18,27,2,Truck
6,18,34,Bus
1,1,1,Bike
4,3,4,Car
18,24,1,Truck
18,24,1,Truck
6,14,14,Bus
4,4,1,Car
1,1,1,Bike
4,4,3,Car
8,19,10,Bus
18,23,1,Truck
5,15,30,Bus
8,20,31,Bus
18,25,2,Truck
1,1,1,Bike
5,2,1,Car
4,20,26,Bus
6,15,23,Bus
5,4,1,Car
4,4,1,Car
18,20,1,Truck
5,4,1,Car
18,21,2,Truck
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
6,16,20,Bus
1,1,1,Bike
18,21,2,Truck
4,3,4,Car
7,23,18,Bus
18,21,2,Truck
1,1,1,Bike
7,22,30,Bus
4,3,4,Car
7,22,27,Bus
1,1,1,Bike
18,27,2,Truck
18,21,2,Truck
1,1,1,Bike
4,17,23,Bus
8,13,23,Bus
4,1,4,Car
5,4,4,Car
1,1,1,Bike
9,20,30,Bus
4,4,4,Car
18,20,2,Truck
18,27,1,Truck
5,2,4,Car
9,23,23,Bus
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
5,1,3,Car
1,1,1,Bike
18,23,2,Truck
5,23,28,Bus
4,1,3,Car
18,21,2,Truck
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
4,3,1,Car
1,1,1,Bike
6,16,24,Bus
1,1,1,Bike
18,29,2,Truck
18,29,1,Truck
5,4,3,Car
8,22,27,Bus
4,1,4,Car
5,3,4,Car
7,21,19,Bus
4,3,4,Car
5,1,4,Car
5,3,2,Car
18,23,2,Truck
5,18,34,Bus
5,4,2,Car
5,3,2,Car
1,1,1,Bike
5,4,4,Car
4,2,1,Car
6,22,14,Bus
7,22,23,Bus
1,1,1,Bike
9,23,11,Bus
18,26,1,Truck
1,1,1,Bike
4,1,4,Car
5,1,3,Car
4,1,4,Car
5,4,2,Car
1,1,1,Bike
5,3,2,Car
6,15,39,Bus
5,22,34,Bus
1,1,1,Bike
1,1,1,Bike
5,22,11,Bus
5,3,3,Car
18,21,2,Truck
1,1,1,Bike
18,24,2,Truck
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
4,2,3,Car
1,1,1,Bike
18,21,1,Truck
4,16,17,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
4,1,3,Car
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
7,21,20,Bus
18,20,1,Truck
9,17,10,Bus
5,1,3,Car
5,2,4,Car
6,19,25,Bus
9,12,24,Bus
4,4,1,Car
6,13,30,Bus
5,1,4,Car
18,27,2,Truck
18,26,1,Truck
18,25,1,Truck
1,1,1,Bike
4,4,2,Car
18,20,1,Truck
18,22,2,Truck
4,2,2,Car
4,1,2,Car
18,25,2,Truck
18,25,2,Truck
18,21,2,Truck
18,22,1,Truck
18,27,2,Truck
1,1,1,Bike
5,20,23,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
18,26,2,Truck
1,1,1,Bike
18,29,1,Truck
18,23,2,Truck
6,18,37,Bus
5,22,27,Bus
1,1,1,Bike
18,20,1,Truck
9,13,29,Bus
18,21,2,Truck
18,26,2,Truck
5,2,2,Car
18,20,1,Truck
5,2,4,Car
18,20,1,Truck
9,17,26,Bus
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
6,15,31,Bus
18,28,1,Truck
18,29,1,Truck
9,22,32,Bus
5,2,4,Car
18,25,1,Truck
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
4,3,1,Car
1,1,1,Bike
18,22,2,Truck
9,15,17,Bus
18,22,2,Truck
1,1,1,Bike
7,18,18,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
4,16,25,Bus
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
4,4,4,Car
18,20,2,Truck
18,29,1,Truck
1,1,1,Bike
7,23,35,Bus
4,1,2,Car
8,17,21,Bus
5,22,10,Bus
1,1,1,Bike
1,1,1,Bike
7,13,13,Bus
7,17,20,Bus
1,1,1,Bike
4,22,13,Bus
18,28,2,Truck
5,1,4,Car
5,3,3,Car
4,2,3,Car
4,3,4,Car
4,2,4,Car
4,3,1,Car
5,2,1,Car
1,1,1,Bike
18,21,1,Truck
18,24,2,Truck
5,4,3,Car
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
4,3,4,Car
5,2,2,Car
18,28,1,Truck
4,4,1,Car
7,23,25,Bus
18,21,1,Truck
18,29,1,Truck
1,1,1,Bike
5,4,4,Car
7,17,24,Bus
18,25,2,Truck
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
4,20,29,Bus
1,1,1,Bike
4,4,2,Car
6,16,25,Bus
4,1,2,Car
18,22,2,Truck
18,28,2,Truck
5,20,17,Bus
18,28,1,Truck
5,4,1,Car
5,20,29,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
5,13,20,Bus
6,14,28,Bus
1,1,1,Bike
18,24,1,Truck
18,22,1,Truck
18,29,1,Truck
5,2,3,Car
6,15,36,Bus
1,1,1,Bike
1,1,1,Bike
4,15,14,Bus
18,23,1,Truck
18,24,1,Truck
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
8,22,24,Bus
8,21,17,Bus
9,13,35,Bus
4,4,3,Car
6,22,27,Bus
8,16,16,Bus
18,21,2,Truck
18,26,2,Truck
1,1,1,Bike
5,4,3,Car
18,21,1,Truck
18,24,1,Truck
18,20,1,Truck
5,1,3,Car
5,1,2,Car
18,21,1,Truck
4,4,1,Car
18,21,2,Truck
1,1,1,Bike
18,26,2,Truck
5,1,1,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
18,22,2,Truck
1,1,1,Bike
5,20,38,Bus
5,2,4,Car
18,21,2,Truck
8,13,37,Bus
5,16,32,Bus
9,18,13,Bus
5,21,10,Bus
18,27,1,Truck
18,26,1,Truck
8,12,30,Bus
4,2,3,Car
8,14,12,Bus
18,28,1,Truck
18,24,2,Truck
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,21,21,Bus
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
18,23,1,Truck
1,1,1,Bike
4,16,30,Bus
5,3,3,Car
18,25,2,Truck
18,24,2,Truck
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
18,22,2,Truck
4,2,4,Car
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
18,22,2,Truck
4,1,4,Car
1,1,1,Bike
4,3,2,Car
18,20,1,Truck
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
5,1,4,Car
5,2,2,Car
1,1,1,Bike
6,21,29,Bus
18,29,1,Truck
1,1,1,Bike
6,14,19,Bus
18,28,1,Truck
8,16,22,Bus
18,21,1,Truck
18,25,1,Truck
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,12,20,Bus
18,26,2,Truck
5,1,4,Car
1,1,1,Bike
4,4,4,Car
8,19,16,Bus
18,23,2,Truck
5,2,3,Car
1,1,1,Bike
5,3,3,Car
7,16,24,Bus
4,2,2,Car
5,4,3,Car
1,1,1,Bike
9,15,21,Bus
5,15,19,Bus
18,28,1,Truck
18,20,2,Truck
18,24,1,Truck
18,25,2,Truck
1,1,1,Bike
5,14,22,Bus
1,1,1,Bike
4,2,3,Car
5,3,2,Car
9,20,22,Bus
1,1,1,Bike
7,12,29,Bus
18,20,1,Truck
5,2,3,Car
5,3,3,Car
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
18,29,2,Truck
4,20,13,Bus
5,1,1,Car
9,17,14,Bus
4,4,1,Car
18,29,1,Truck
18,29,1,Truck
4,20,11,Bus
18,23,2,Truck
18,27,1,Truck
18,26,2,Truck
18,28,2,Truck
4,2,3,Car
5,21,24,Bus
1,1,1,Bike
5,3,3,Car
5,14,19,Bus
18,20,2,Truck
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
18,22,1,Truck
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
6,20,23,Bus
18,21,2,Truck
18,26,1,Truck
8,23,37,Bus
5,1,3,Car
1,1,1,Bike
6,17,16,Bus
4,4,1,Car
5,13,28,Bus
5,4,3,Car
4,3,2,Car
5,4,2,Car
18,26,2,Truck
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
5,23,26,Bus
5,4,2,Car
1,1,1,Bike
18,21,1,Truck
18,22,1,Truck
4,21,24,Bus
1,1,1,Bike
18,21,1,Truck
4,23,11,Bus
18,27,1,Truck
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
8,19,28,Bus
1,1,1,Bike
4,4,3,Car
18,29,1,Truck
6,17,10,Bus
18,23,1,Truck
5,21,13,Bus
5,1,1,Car
1,1,1,Bike
4,3,2,Car
18,23,2,Truck
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
6,18,28,Bus
5,4,4,Car
1,1,1,Bike
9,23,27,Bus
7,21,26,Bus
18,24,2,Truck
18,27,1,Truck
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
4,21,36,Bus
8,15,16,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,27,1,Truck
18,25,2,Truck
6,19,26,Bus
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
5,2,1,Car
8,12,34,Bus
5,1,3,Car
18,22,2,Truck
1,1,1,Bike
18,20,1,Truck
5,1,3,Car
4,19,33,Bus
18,22,2,Truck
8,16,36,Bus
18,23,2,Truck
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
5,23,21,Bus
9,20,34,Bus
1,1,1,Bike
4,2,2,Car
18,21,2,Truck
18,25,2,Truck
8,14,20,Bus
18,27,1,Truck
4,4,4,Car
18,20,2,Truck
18,27,1,Truck
1,1,1,Bike
1,1,1,Bike
8,15,24,Bus
5,1,1,Car
5,3,4,Car
9,12,12,Bus
18,29,2,Truck
5,3,3,Car
5,2,2,Car
18,22,2,Truck
1,1,1,Bike
5,2,3,Car
5,4,4,Car
9,13,37,Bus
18,21,2,Truck
8,21,16,Bus
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
9,14,18,Bus
8,19,36,Bus
7,20,33,Bus
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
18,28,2,Truck
4,1,2,Car
18,27,1,Truck
18,26,1,Truck
5,4,4,Car
18,28,1,Truck
9,13,23,Bus
18,21,2,Truck
1,1,1,Bike
7,15,16,Bus
1,1,1,Bike
8,14,36,Bus
5,2,3,Car
18,27,2,Truck
4,12,12,Bus
18,24,1,Truck
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
4,4,4,Car
5,3,3,Car
1,1,1,Bike
18,25,1,Truck
18,26,2,Truck
6,14,20,Bus
1,1,1,Bike
18,20,2,Truck
5,3,1,Car
5,1,2,Car
5,2,1,Car
4,2,2,Car
4,2,3,Car
18,28,1,Truck
18,26,2,Truck
5,17,38,Bus
18,29,2,Truck
9,20,11,Bus
5,20,10,Bus
4,3,4,Car
4,3,1,Car
5,3,3,Car
4,23,14,Bus
18,22,1,Truck
8,22,26,Bus
1,1,1,Bike
9,20,30,Bus
4,15,21,Bus
18,23,1,Truck
1,1,1,Bike
9,17,37,Bus
18,28,2,Truck
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,22,2,Truck
5,4,4,Car
6,19,25,Bus
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
18,28,2,Truck
18,25,2,Truck
4,1,4,Car
1,1,1,Bike
18,20,1,Truck
4,3,3,Car
18,24,2,Truck
5,1,3,Car
8,14,33,Bus
5,4,4,Car
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
18,21,1,Truck
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
4,13,30,Bus
1,1,1,Bike
18,21,2,Truck
18,23,1,Truck
9,21,34,Bus
1,1,1,Bike
18,20,1,Truck
18,28,2,Truck
1,1,1,Bike
5,2,3,Car
5,2,4,Car
4,2,4,Car
18,28,1,Truck
18,21,2,Truck
8,13,25,Bus
18,25,2,Truck
1,1,1,Bike
4,14,32,Bus
18,24,1,Truck
1,1,1,Bike
18,28,2,Truck
7,15,33,Bus
7,23,11,Bus
1,1,1,Bike
4,22,32,Bus
18,23,1,Truck
8,14,16,Bus
1,1,1,Bike
5,1,3,Car
5,3,3,Car
7,16,28,Bus
4,3,2,Car
1,1,1,Bike
4,3,3,Car
5,4,4,Car
7,13,22,Bus
1,1,1,Bike
18,25,2,Truck
4,4,1,Car
7,18,23,Bus
18,28,1,Truck
18,20,2,Truck
5,3,2,Car
5,4,4,Car
4,18,26,Bus
9,16,11,Bus
6,18,37,Bus
4,3,3,Car
1,1,1,Bike
4,14,24,Bus
7,17,30,Bus
1,1,1,Bike
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,19,31,Bus
5,14,36,Bus
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
5,1,3,Car
18,23,2,Truck
1,1,1,Bike
18,27,2,Truck
18,22,2,Truck
5,3,3,Car
1,1,1,Bike
18,23,2,Truck
5,1,1,Car
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
4,4,2,Car
18,23,2,Truck
18,21,2,Truck
5,4,2,Car
5,23,13,Bus
4,4,3,Car
4,14,14,Bus
5,18,30,Bus
1,1,1,Bike
5,3,2,Car
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
7,18,37,Bus
8,13,28,Bus
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
6,20,32,Bus
18,25,2,Truck
18,29,2,Truck
9,15,33,Bus
4,2,3,Car
8,20,11,Bus
18,21,2,Truck
18,22,1,Truck
18,26,1,Truck
8,20,28,Bus
18,29,1,Truck
1,1,1,Bike
4,1,3,Car
18,21,1,Truck
18,22,2,Truck
9,12,33,Bus
1,1,1,Bike
18,24,1,Truck
5,4,4,Car
1,1,1,Bike
8,16,34,Bus
18,26,2,Truck
18,20,2,Truck
1,1,1,Bike
4,1,2,Car
18,23,2,Truck
4,4,1,Car
5,15,23,Bus
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
7,22,34,Bus
1,1,1,Bike
5,2,3,Car
18,24,1,Truck
18,20,2,Truck
1,1,1,Bike
4,3,4,Car
8,14,15,Bus
1,1,1,Bike
4,22,32,Bus
8,18,17,Bus
4,4,4,Car
18,24,1,Truck
4,12,17,Bus
18,22,2,Truck
5,4,4,Car
4,1,4,Car
4,2,3,Car
1,1,1,Bike
18,24,1,Truck
7,23,29,Bus
6,14,11,Bus
18,29,2,Truck
4,18,15,Bus
1,1,1,Bike
8,20,35,Bus
5,23,26,Bus
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
8,15,22,Bus
18,28,2,Truck
9,18,19,Bus
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
5,20,39,Bus
1,1,1,Bike
6,17,29,Bus
9,12,30,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,16,16,Bus
1,1,1,Bike
18,21,2,Truck
18,27,2,Truck
18,29,2,Truck
4,1,4,Car
4,1,2,Car
8,18,22,Bus
5,4,1,Car
7,17,10,Bus
1,1,1,Bike
18,28,2,Truck
7,13,28,Bus
4,1,4,Car
9,13,14,Bus
8,19,32,Bus
18,26,1,Truck
8,13,17,Bus
1,1,1,Bike
18,26,2,Truck
5,17,34,Bus
18,26,2,Truck
5,1,1,Car
5,16,32,Bus
18,23,2,Truck
18,28,1,Truck
4,1,2,Car
4,1,4,Car
7,16,10,Bus
18,25,2,Truck
1,1,1,Bike
7,21,38,Bus
18,27,1,Truck
5,4,1,Car
6,22,11,Bus
4,1,3,Car
4,1,3,Car
4,14,38,Bus
18,20,2,Truck
18,21,1,Truck
4,4,2,Car
18,20,2,Truck
6,17,15,Bus
4,2,3,Car
5,2,3,Car
8,23,29,Bus
4,23,17,Bus
4,22,11,Bus
18,26,1,Truck
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
18,22,2,Truck
4,19,31,Bus
4,1,2,Car
18,22,2,Truck
5,1,4,Car
4,1,1,Car
4,2,2,Car
1,1,1,Bike
18,21,1,Truck
1,1,1,Bike
18,28,1,Truck
4,3,1,Car
6,21,36,Bus
6,23,19,Bus
18,29,2,Truck
1,1,1,Bike
5,4,3,Car
4,4,4,Car
9,23,25,Bus
5,1,3,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,12,16,Bus
18,23,2,Truck
18,24,2,Truck
18,26,2,Truck
8,18,33,Bus
1,1,1,Bike
7,14,17,Bus
18,26,1,Truck
9,22,19,Bus
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
5,2,3,Car
5,2,2,Car
9,21,35,Bus
6,22,26,Bus
8,15,32,Bus
1,1,1,Bike
18,29,1,Truck
8,12,32,Bus
5,3,3,Car
1,1,1,Bike
6,16,10,Bus
18,29,1,Truck
5,1,2,Car
1,1,1,Bike
18,27,2,Truck
18,26,1,Truck
4,17,21,Bus
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,22,37,Bus
18,24,1,Truck
4,18,10,Bus
6,15,19,Bus
8,12,22,Bus
5,18,21,Bus
18,20,2,Truck
5,12,37,Bus
1,1,1,Bike
4,4,1,Car
6,16,23,Bus
4,4,3,Car
5,3,3,Car
1,1,1,Bike
5,1,2,Car
4,2,4,Car
5,4,1,Car
4,4,4,Car
18,24,2,Truck
4,4,3,Car
8,18,38,Bus
1,1,1,Bike
7,22,13,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
4,13,10,Bus
18,23,1,Truck
18,28,2,Truck
18,28,2,Truck
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
6,12,39,Bus
8,16,25,Bus
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
4,3,2,Car
5,4,1,Car
18,23,1,Truck
18,22,1,Truck
18,26,2,Truck
1,1,1,Bike
5,1,3,Car
18,29,1,Truck
8,16,17,Bus
18,23,2,Truck
18,27,1,Truck
5,1,2,Car
18,29,1,Truck
7,23,29,Bus
7,12,31,Bus
4,2,3,Car
5,1,2,Car
4,16,31,Bus
1,1,1,Bike
18,27,2,Truck
7,19,13,Bus
18,27,2,Truck
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
5,18,23,Bus
1,1,1,Bike
6,18,23,Bus
18,28,2,Truck
18,23,2,Truck
18,29,1,Truck
1,1,1,Bike
18,20,1,Truck
4,1,2,Car
4,16,37,Bus
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
18,23,2,Truck
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
5,3,3,Car
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
5,3,2,Car
9,17,14,Bus
18,22,2,Truck
1,1,1,Bike
5,1,2,Car
4,4,4,Car
4,1,2,Car
5,1,4,Car
4,1,4,Car
4,1,2,Car
18,28,1,Truck
18,22,1,Truck
4,2,4,Car
1,1,1,Bike
5,3,4,Car
5,3,2,Car
18,20,1,Truck
6,16,16,Bus
18,29,2,Truck
18,25,1,Truck
1,1,1,Bike
18,23,2,Truck
5,2,4,Car
9,12,23,Bus
1,1,1,Bike
18,29,2,Truck
4,2,2,Car
4,14,29,Bus
4,2,2,Car
8,18,16,Bus
18,24,2,Truck
18,21,1,Truck
1,1,1,Bike
7,12,17,Bus
8,14,31,Bus
18,22,2,Truck
1,1,1,Bike
5,3,2,Car
9,16,22,Bus
18,23,2,Truck
7,19,33,Bus
1,1,1,Bike
7,14,38,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,20,2,Truck
5,4,3,Car
18,25,1,Truck
1,1,1,Bike
18,21,1,Truck
18,26,1,Truck
4,3,1,Car
18,22,2,Truck
1,1,1,Bike
5,4,3,Car
18,28,1,Truck
8,16,24,Bus
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
8,20,14,Bus
6,14,18,Bus
4,3,1,Car
5,2,1,Car
